num;rfid;time;antenna;
159;2000FA4727F26900013D;15:48:42.498;2
22;2000FA4727F26900002C;15:49:11.698;2
2;2000FA4727F269000004;15:49:12.178;2
420;2000FA4727F269000347;15:49:12.398;3
420;2000FA4727F269000348;15:49:12.508;2
405;2000FA4727F269000329;15:49:12.838;3
85;2000FA4727F2690000A9;15:49:38.523;2
85;2000FA4727F2690000A9;15:49:44.763;2
85;2000FA4727F2690000AA;15:49:45.023;2
417;2000FA4727F269000341;15:49:46.718;4
417;2000FA4727F269000342;15:49:46.933;14
376;2000FA4727F2690002EF;15:49:57.863;1
376;2000FA4727F2690002F0;15:49:57.883;1
355;2000FA4727F2690002C5;15:50:04.008;1
355;2000FA4727F2690002C6;15:50:04.198;2
120;2000FA4727F2690000EF;15:50:08.618;2
120;2000FA4727F2690000F0;15:50:08.953;3
129;2000FA4727F269000102;15:50:26.048;2
388;2000FA4727F269000307;15:50:36.418;1
388;2000FA4727F269000308;15:50:36.658;1
389;2000FA4727F26900030A;15:50:48.393;1
389;2000FA4727F269000309;15:50:52.628;1
367;2000FA4727F2690002DE;15:50:55.208;2
85;2000FA4727F2690000A9;15:51:01.643;1
85;2000FA4727F2690000AA;15:51:03.183;2
367;2000FA4727F2690002DE;15:51:03.823;1
373;2000FA4727F2690002E9;15:51:08.948;1
373;2000FA4727F2690002EA;15:51:08.958;1
390;2000FA4727F26900030B;15:51:09.348;1
410;2000FA4727F269000334;15:51:36.208;3
410;2000FA4727F269000333;15:51:36.323;2
409;2000FA4727F269000331;15:51:36.553;1
409;2000FA4727F269000332;15:51:36.583;1
89;2000FA4727F2690000B1;15:51:36.598;2
89;2000FA4727F2690000B2;15:51:36.758;2
25;2000FA4727F269000031;15:52:18.643;2
426;2000FA4727F269000353;15:52:18.893;2
28;2000FA4727F269000038;15:52:44.663;1
362;2000FA4727F2690002D4;15:52:44.943;2
362;2000FA4727F2690002D3;15:52:45.028;2
88;2000FA4727F2690000AF;15:52:45.053;3
88;2000FA4727F2690000B0;15:52:45.208;2
392;2000FA4727F269000310;15:52:45.278;1
71;2000FA4727F26900008D;15:52:45.463;10
71;2000FA4727F26900008E;15:52:45.488;2
228;2000FA4727F2690001C7;15:52:45.643;2
228;2000FA4727F2690001C8;15:52:45.748;2
394;2000FA4727F269000313;15:52:45.903;2
13;2000FA4727F26900001A;15:52:45.993;2
13;2000FA4727F269000019;15:52:46.013;2
75;2000FA4727F269000096;15:52:46.468;1
412;2000FA4727F269000337;15:52:46.788;1
412;2000FA4727F269000338;15:52:46.808;2
411;2000FA4727F269000335;15:52:47.268;1
411;2000FA4727F269000336;15:52:47.293;2
385;2000FA4727F269000301;15:52:47.508;1
385;2000FA4727F269000302;15:52:47.543;1
90;2000FA4727F2690000B3;15:52:47.623;1
90;2000FA4727F2690000B4;15:52:47.638;1
47;2000FA4727F26900005D;15:52:47.713;5
359;2000FA4727F2690002CD;15:52:49.093;3
null;30003039606283C49B00000D3944;15:53:01.373;2
null;4000313532384D3137334634343830373032;15:53:50.133;1
null;4000313532384D3137334634343830373032;15:53:57.998;1
null;4000313532384D3137334634343830373032;15:54:06.018;1
null;4000313532384D3137334634343830373032;15:54:14.508;1
null;4000313532384D3137334634343830373032;15:54:24.308;1
null;4000313532384D3137334634343830373032;15:54:40.023;1
null;4000313532384D3137334634343830373032;15:54:46.923;1
null;4000313532384D3137334634343830373032;15:54:52.728;1
null;4000313532384D3137334634343830373032;15:55:00.568;1
null;4000313532384D3137334634343830373032;15:55:07.838;1
null;4000313532384D3137334634343830373032;15:55:24.773;1
null;4000313532384D3137334634343830373032;15:55:31.008;1
null;4000313532384D3137334634343830373032;15:55:39.408;1
null;4000313532384D3137334634343830373032;15:55:46.693;1
null;4000313532384D3137334634343830373032;15:55:54.413;1
null;4000313532384D3137334634343830373032;15:56:01.518;1
null;4000313532384D3137334634343830373032;15:56:13.583;1
null;4000313532384D3137334634343830373032;15:56:21.258;1
null;4000313532384D3137334634343830373032;15:56:26.788;1
null;4000313532384D3137334634343830373032;15:56:35.203;1
null;4000313532384D3137334634343830373032;15:56:51.338;1
null;4000313532384D3137334634343830373032;15:56:57.713;1
20;2000FA4727F269000028;15:57:03.138;1
null;4000313532384D3137334634343830373032;15:57:06.073;1
null;4000313532384D3137334634343830373032;15:57:20.048;1
null;4000313532384D3137334634343830373032;15:57:28.543;1
383;2000FA4727F2690002FE;15:57:36.988;2
393;2000FA4727F269000312;15:57:48.923;1
null;4000313532384D3137334634343830373032;15:57:58.573;1
null;4000313532384D3137334634343830373032;15:58:06.188;1
null;4000313532384D3137334634343830373032;15:58:17.578;1
17;2000FA4727F269000021;15:58:31.608;2
17;2000FA4727F269000022;15:58:31.863;2
17;2000FA4727F269000022;15:58:37.543;2
17;2000FA4727F269000021;15:58:40.423;2
17;2000FA4727F269000021;15:58:46.878;2
null;4000313532384D3137334634343830373032;15:58:47.273;1
17;2000FA4727F269000022;15:58:48.743;8
17;2000FA4727F269000021;15:58:55.738;1
null;4000313532384D3137334634343830373032;15:59:03.388;1
null;4000313532384D3137334634343830373032;15:59:40.663;1
null;4000313532384D3137334634343830373032;15:59:51.408;1
null;4000313532384D3137334634343830373032;15:59:56.968;1
null;4000313532384D3137334634343830373032;16:00:11.528;1
null;4000313532384D3137334634343830373032;16:00:17.653;1
null;4000313532384D3137334634343830373032;16:00:27.698;1
null;4000313532384D3137334634343830373032;16:01:14.083;1
null;4000313532384D3137334634343830373032;16:01:37.348;1
null;4000313532384D3137334634343830373032;16:01:46.138;1
null;4000313532384D3137334634343830373032;16:01:53.543;1
null;4000313532384D3137334634343830373032;16:02:00.568;1
null;4000313532384D3137334634343830373032;16:02:10.723;1
null;4000313532384D3137334634343830373032;16:02:18.028;1
null;4000313532384D3137334634343830373032;16:02:23.808;1
null;4000313532384D3137334634343830373032;16:02:30.713;1
null;4000313532384D3137334634343830373032;16:02:40.003;1
null;4000313532384D3137334634343830373032;16:02:55.263;1
null;4000313532384D3137334634343830373032;16:03:10.463;1
null;4000313532384D3137334634343830373032;16:03:18.523;1
null;4000313532384D3137334634343830373032;16:03:26.348;1
26;2000FA4727F269000033;16:03:34.323;1
null;4000313532384D3137334634343830373032;16:03:37.763;1
null;4000313532384D3137334634343830373032;16:03:43.288;1
166;2000FA4727F26900014B;16:03:56.408;1
null;4000313532384D3137334634343830373032;16:03:56.428;1
null;4000313532384D3137334634343830373032;16:05:10.743;1
null;4000313532384D3137334634343830373032;16:05:19.058;1
null;4000313532384D3137334634343830373032;16:05:28.423;1
null;4000313532384D3137334634343830373032;16:05:36.143;1
null;4000313532384D3137334634343830373032;16:05:42.198;1
null;4000313532384D3137334634343830373032;16:05:50.218;1
null;4000313532384D3137334634343830373032;16:05:55.788;1
null;4000313532384D3137334634343830373032;16:06:03.063;1
null;4000313532384D3137334634343830373032;16:06:12.463;1
null;4000313532384D3137334634343830373032;16:06:18.013;1
378;2000FA4727F2690002F4;16:06:37.338;2
428;2000FA4727F269000358;16:06:44.138;2
52;2000FA4727F269000067;16:06:44.363;1
428;2000FA4727F269000357;16:06:44.383;1
null;4000313532384D3137334634343830373032;16:06:49.408;1
null;4000313532384D3137334634343830373032;16:06:56.693;1
null;4000313532384D3137334634343830373032;16:07:06.128;1
null;4000313532384D3137334634343830373032;16:07:12.628;1
null;4000313532384D3137334634343830373032;16:07:29.213;1
null;4000313532384D3137334634343830373032;16:08:00.898;1
null;4000313532384D3137334634343830373032;16:08:13.443;1
1;2000FA4727F269000001;16:08:22.178;1
1;2000FA4727F269000002;16:08:22.198;2
408;2000FA4727F269000330;16:08:22.428;3
408;2000FA4727F26900032F;16:08:22.448;1
429;2000FA4727F269000359;16:08:23.018;2
386;2000FA4727F269000303;16:08:23.103;2
55;2000FA4727F26900006E;16:08:23.578;2
421;2000FA4727F26900034A;16:08:23.808;1
32;2000FA4727F269000040;16:08:24.068;2
66;2000FA4727F269000083;16:08:25.008;3
59;2000FA4727F269000075;16:08:25.268;2
16;2000FA4727F269000020;16:08:25.363;2
null;4000313532384D3137334634343830373032;16:08:25.598;1
349;2000FA4727F2690002BA;16:08:26.578;1
137;2000FA4727F269000111;16:08:27.448;1
363;2000FA4727F2690002D5;16:08:29.663;1
363;2000FA4727F2690002D6;16:08:29.768;2
43;2000FA4727F269000055;16:08:29.933;2
222;2000FA4727F2690001BC;16:08:30.828;2
372;2000FA4727F2690002E7;16:08:30.913;3
183;2000FA4727F26900016D;16:08:31.318;2
366;2000FA4727F2690002DB;16:08:32.118;1
366;2000FA4727F2690002DC;16:08:32.243;2
null;4000313532384D3137334634343830373032;16:08:32.473;1
115;2000FA4727F2690000E5;16:08:35.483;1
115;2000FA4727F2690000E6;16:08:35.503;1
null;4000313532384D3137334634343830373032;16:08:38.093;1
null;4000313532384D3137334634343830373032;16:08:45.883;1
425;2000FA4727F269000351;16:08:47.473;1
425;2000FA4727F269000352;16:08:47.483;1
null;4000313532384D3137334634343830373032;16:08:53.583;1
null;4000313532384D3137334634343830373032;16:09:05.658;1
null;4000313532384D3137334634343830373032;16:09:25.618;1
null;4000313532384D3137334634343830373032;16:09:49.953;2
1;2000FA4727F269000001;16:10:00.508;12
1;2000FA4727F269000002;16:10:00.523;12
421;2000FA4727F26900034A;16:10:05.088;12
421;2000FA4727F269000349;16:10:05.783;8
1;2000FA4727F269000001;16:10:06.293;1
1;2000FA4727F269000002;16:10:07.093;2
421;2000FA4727F26900034A;16:10:10.688;2
1;2000FA4727F269000002;16:10:13.158;1
null;4000313532384D3137334634343830373032;16:10:22.808;1
421;2000FA4727F26900034A;16:10:24.053;1
null;4000313532384D3137334634343830373032;16:10:28.838;1
null;4000313532384D3137334634343830373032;16:10:35.258;1
32;2000FA4727F269000040;16:10:39.673;2
null;4000313532384D3137334634343830373032;16:10:42.563;1
1;2000FA4727F269000002;16:10:46.553;3
32;2000FA4727F269000040;16:10:48.033;1
1;2000FA4727F269000001;16:10:48.258;3
null;4000313532384D3137334634343830373032;16:10:50.523;1
183;2000FA4727F26900016D;16:10:53.028;2
183;2000FA4727F26900016E;16:10:53.383;2
null;4000313532384D3137334634343830373032;16:10:56.648;1
183;2000FA4727F26900016D;16:10:58.858;2
363;2000FA4727F2690002D5;16:10:59.808;4
363;2000FA4727F2690002D6;16:11:00.088;8
183;2000FA4727F26900016E;16:11:00.283;1
null;4000313532384D3137334634343830373032;16:11:02.138;1
null;4000313532384D3137334634343830373032;16:11:08.113;1
363;2000FA4727F2690002D5;16:11:12.328;2
null;4000313532384D3137334634343830373032;16:11:29.933;1
26;2000FA4727F269000034;16:11:37.008;1
52;2000FA4727F269000067;16:11:40.583;12
52;2000FA4727F269000068;16:11:40.863;8
null;4000313532384D3137334634343830373032;16:11:45.433;1
null;4000313532384D3137334634343830373032;16:11:52.973;1
null;4000313532384D3137334634343830373032;16:11:59.993;1
null;4000313532384D3137334634343830373032;16:12:16.533;1
null;4000313532384D3137334634343830373032;16:12:24.893;1
null;4000313532384D3137334634343830373032;16:12:31.943;1
358;2000FA4727F2690002CB;16:12:34.258;2
358;2000FA4727F2690002CC;16:12:34.288;2
358;2000FA4727F2690002CC;16:12:40.648;11
null;4000313532384D3137334634343830373032;16:12:42.988;1
null;4000313532384D3137334634343830373032;16:13:03.463;1
null;4000313532384D3137334634343830373032;16:13:13.638;1
null;4000313532384D3137334634343830373032;16:13:21.858;1
null;4000313532384D3137334634343830373032;16:13:36.503;1
16;2000FA4727F269000020;16:13:40.478;4
16;2000FA4727F26900001F;16:13:40.708;3
null;4000313532384D3137334634343830373032;16:13:42.018;1
null;4000313532384D3137334634343830373032;16:13:50.693;1
372;2000FA4727F2690002E7;16:13:53.863;4
372;2000FA4727F2690002E8;16:13:54.788;1
null;4000313532384D3137334634343830373032;16:13:59.543;1
372;2000FA4727F2690002E7;16:14:00.518;2
52;2000FA4727F269000067;16:14:05.928;2
null;4000313532384D3137334634343830373032;16:14:06.168;1
52;2000FA4727F269000068;16:14:08.638;2
372;2000FA4727F2690002E7;16:14:08.878;1
52;2000FA4727F269000067;16:14:11.548;3
52;2000FA4727F269000068;16:14:14.198;1
52;2000FA4727F269000067;16:14:17.798;1
null;4000313532384D3137334634343830373032;16:14:23.518;1
null;4000313532384D3137334634343830373032;16:14:41.973;1
null;4000313532384D3137334634343830373032;16:14:47.838;1
null;4000313532384D3137334634343830373032;16:14:53.543;1
null;4000313532384D3137334634343830373032;16:15:00.133;1
164;2000FA4727F269000148;16:15:10.203;2
null;4000313532384D3137334634343830373032;16:15:12.563;1
22;2000FA4727F26900002C;16:15:12.963;1
2;2000FA4727F269000004;16:15:15.763;1
420;2000FA4727F269000347;16:15:18.028;3
null;4000313532384D3137334634343830373032;16:15:18.373;1
null;4000313532384D3137334634343830373032;16:15:24.793;1
null;4000313532384D3137334634343830373032;16:15:30.383;1
null;4000313532384D3137334634343830373032;16:15:37.098;1
null;4000313532384D3137334634343830373032;16:15:42.718;1
null;4000313532384D3137334634343830373032;16:15:48.218;1
null;4000313532384D3137334634343830373032;16:15:53.798;1
420;2000FA4727F269000347;16:15:59.498;1
null;4000313532384D3137334634343830373032;16:15:59.818;1
null;300030396062C3A0CA00000B563F;16:16:01.863;1
null;4000313532384D3137334634343830373032;16:16:10.983;1
null;4000313532384D3137334634343830373032;16:16:18.428;1
26;2000FA4727F269000033;16:16:20.843;4
26;2000FA4727F269000034;16:16:20.933;4
null;4000313532384D3137334634343830373032;16:16:26.003;1
null;4000313532384D3137334634343830373032;16:16:31.558;1
null;4000313532384D3137334634343830373032;16:16:38.068;1
null;4000313532384D3137334634343830373032;16:16:43.713;1
null;4000313532384D3137334634343830373032;16:16:49.328;1
null;4000313532384D3137334634343830373032;16:16:57.678;1
137;2000FA4727F269000111;16:17:00.508;1
87;2000FA4727F2690000AD;16:17:00.698;2
null;4000313532384D3137334634343830373032;16:17:03.478;1
87;2000FA4727F2690000AD;16:17:06.478;1
null;4000313532384D3137334634343830373032;16:17:09.033;1
349;2000FA4727F2690002BA;16:17:12.803;1
87;2000FA4727F2690000AD;16:17:13.823;3
null;4000313532384D3137334634343830373032;16:17:15.073;1
349;2000FA4727F2690002BA;16:17:18.443;1
349;2000FA4727F2690002BA;16:17:24.288;2
2;2000FA4727F269000004;16:17:24.398;4
349;2000FA4727F2690002BA;16:17:32.223;2
null;4000313532384D3137334634343830373032;16:17:33.178;1
349;2000FA4727F2690002BA;16:17:37.808;2
164;2000FA4727F269000148;16:17:40.283;2
null;4000313532384D3137334634343830373032;16:17:41.383;1
164;2000FA4727F269000147;16:17:42.993;2
349;2000FA4727F2690002BA;16:17:43.743;1
164;2000FA4727F269000148;16:17:45.798;1
null;4000313532384D3137334634343830373032;16:17:46.943;1
164;2000FA4727F269000147;16:17:48.598;2
349;2000FA4727F2690002BA;16:17:49.368;1
410;2000FA4727F269000334;16:17:50.453;1
410;2000FA4727F269000333;16:17:50.473;1
409;2000FA4727F269000332;16:17:51.538;1
409;2000FA4727F269000331;16:17:51.548;1
164;2000FA4727F269000148;16:17:51.578;1
null;4000313532384D3137334634343830373032;16:17:53.058;1
89;2000FA4727F2690000B1;16:17:53.393;1
164;2000FA4727F269000147;16:17:54.208;1
349;2000FA4727F2690002BA;16:17:55.253;2
373;2000FA4727F2690002E9;16:17:56.163;3
373;2000FA4727F2690002EA;16:17:56.223;2
2;2000FA4727F269000004;16:17:57.248;2
164;2000FA4727F269000148;16:17:57.403;1
null;4000313532384D3137334634343830373032;16:17:59.068;1
164;2000FA4727F269000147;16:17:59.938;2
164;2000FA4727F269000148;16:18:03.103;2
164;2000FA4727F269000147;16:18:05.658;2
null;4000313532384D3137334634343830373032;16:18:06.683;1
164;2000FA4727F269000148;16:18:08.803;1
2;2000FA4727F269000004;16:18:09.598;2
164;2000FA4727F269000147;16:18:11.453;2
null;4000313532384D3137334634343830373032;16:18:12.208;1
164;2000FA4727F269000148;16:18:14.578;1
164;2000FA4727F269000147;16:18:17.393;2
null;4000313532384D3137334634343830373032;16:18:17.858;1
2;2000FA4727F269000004;16:18:20.618;2
null;4000313532384D3137334634343830373032;16:18:25.388;1
2;2000FA4727F269000004;16:18:26.183;3
2;2000FA4727F269000003;16:18:27.513;2
null;4000313532384D3137334634343830373032;16:18:32.173;1
2;2000FA4727F269000004;16:18:32.343;1
102;2000FA4727F2690000CB;16:18:34.343;2
2;2000FA4727F269000003;16:18:34.648;1
426;2000FA4727F269000354;16:18:34.823;1
null;4000313532384D3137334634343830373032;16:18:37.723;1
413;2000FA4727F26900033A;16:18:38.718;2
413;2000FA4727F269000339;16:18:38.778;1
null;4000313532384D3137334634343830373032;16:18:48.058;1
null;4000313532384D3137334634343830373032;16:18:53.688;1
null;4000313532384D3137334634343830373032;16:18:59.738;1
null;4000313532384D3137334634343830373032;16:19:06.683;1
null;4000313532384D3137334634343830373032;16:19:14.968;1
381;2000FA4727F2690002F9;16:19:18.138;2
381;2000FA4727F2690002FA;16:19:19.808;2
null;4000313532384D3137334634343830373032;16:19:20.678;1
null;4000313532384D3137334634343830373032;16:19:26.643;1
null;4000313532384D3137334634343830373032;16:19:32.443;1
90;2000FA4727F2690000B4;16:19:39.158;2
90;2000FA4727F2690000B3;16:19:39.233;1
null;4000313532384D3137334634343830373032;16:19:41.023;1
null;4000313532384D3137334634343830373032;16:19:47.958;1
392;2000FA4727F269000310;16:19:50.148;1
228;2000FA4727F2690001C8;16:19:50.263;3
392;2000FA4727F26900030F;16:19:50.278;2
228;2000FA4727F2690001C7;16:19:50.338;1
13;2000FA4727F26900001A;16:19:50.438;2
13;2000FA4727F269000019;16:19:50.453;2
385;2000FA4727F269000301;16:19:52.413;1
385;2000FA4727F269000302;16:19:52.588;1
47;2000FA4727F26900005D;16:19:52.753;1
412;2000FA4727F269000338;16:19:54.768;3
412;2000FA4727F269000337;16:19:54.843;1
28;2000FA4727F269000037;16:19:55.093;2
28;2000FA4727F269000038;16:19:55.158;1
411;2000FA4727F269000335;16:19:56.548;2
null;4000313532384D3137334634343830373032;16:19:56.613;1
411;2000FA4727F269000336;16:19:56.878;2
394;2000FA4727F269000313;16:19:56.898;3
394;2000FA4727F269000314;16:19:56.978;2
71;2000FA4727F26900008D;16:20:02.028;3
null;4000313532384D3137334634343830373032;16:20:04.578;1
null;4000313532384D3137334634343830373032;16:20:11.618;1
55;2000FA4727F26900006E;16:20:13.193;2
55;2000FA4727F26900006D;16:20:14.758;1
55;2000FA4727F26900006E;16:20:19.118;1
55;2000FA4727F26900006D;16:20:20.318;1
null;4000313532384D3137334634343830373032;16:20:20.603;1
null;4000313532384D3137334634343830373032;16:20:26.918;1
374;2000FA4727F2690002EB;16:20:29.788;1
25;2000FA4727F269000031;16:20:34.388;1
null;4000313532384D3137334634343830373032;16:20:36.018;1
373;2000FA4727F2690002E9;16:20:42.458;8
373;2000FA4727F2690002EA;16:20:42.528;4
null;4000313532384D3137334634343830373032;16:20:44.768;1
null;4000313532384D3137334634343830373032;16:20:51.828;1
43;2000FA4727F269000055;16:20:57.833;2
null;4000313532384D3137334634343830373032;16:20:59.168;1
43;2000FA4727F269000055;16:21:03.493;1
null;4000313532384D3137334634343830373032;16:21:05.973;1
null;4000313532384D3137334634343830373032;16:21:12.073;1
88;2000FA4727F2690000AF;16:21:12.853;8
88;2000FA4727F2690000B0;16:21:17.828;2
88;2000FA4727F2690000AF;16:21:18.388;2
null;4000313532384D3137334634343830373032;16:21:18.978;1
null;4000313532384D3137334634343830373032;16:21:30.003;1
366;2000FA4727F2690002DB;16:21:36.063;1
null;4000313532384D3137334634343830373032;16:21:37.698;1
null;4000313532384D3137334634343830373032;16:21:45.578;1
null;4000313532384D3137334634343830373032;16:21:53.808;1
null;4000313532384D3137334634343830373032;16:22:00.398;1
null;4000313532384D3137334634343830373032;16:22:09.908;1
null;4000313532384D3137334634343830373032;16:22:15.803;1
null;4000313532384D3137334634343830373032;16:22:23.838;1
null;4000313532384D3137334634343830373032;16:22:31.693;1
28;2000FA4727F269000038;16:22:35.518;8
28;2000FA4727F269000037;16:22:36.208;2
null;4000313532384D3137334634343830373032;16:22:41.508;1
28;2000FA4727F269000038;16:22:41.698;2
null;4000313532384D3137334634343830373032;16:22:48.253;1
28;2000FA4727F269000038;16:22:50.183;1
351;2000FA4727F2690002BE;16:22:51.808;1
null;4000313532384D3137334634343830373032;16:22:56.773;1
102;2000FA4727F2690000CB;16:22:58.223;8
102;2000FA4727F2690000CC;16:22:59.263;2
