num;rfid;time;antenna;
null;4000313532384D3137334634343830373032;16:23:04.993;1
351;2000FA4727F2690002BE;16:23:10.028;5
351;2000FA4727F2690002BD;16:23:10.728;1
null;4000313532384D3137334634343830373032;16:23:11.928;1
428;2000FA4727F269000357;16:23:15.843;1
429;2000FA4727F269000359;16:23:17.858;1
null;4000313532384D3137334634343830373032;16:23:18.698;1
null;4000313532384D3137334634343830373032;16:23:24.928;1
null;4000313532384D3137334634343830373032;16:23:33.943;1
null;4000313532384D3137334634343830373032;16:23:41.708;1
null;4000313532384D3137334634343830373032;16:23:49.463;1
null;4000313532384D3137334634343830373032;16:23:58.008;1
71;2000FA4727F26900008D;16:24:01.598;2
71;2000FA4727F26900008E;16:24:04.928;2
null;4000313532384D3137334634343830373032;16:24:06.943;1
null;4000313532384D3137334634343830373032;16:24:13.183;1
75;2000FA4727F269000096;16:24:14.013;1
null;4000313532384D3137334634343830373032;16:24:18.913;1
null;4000313532384D3137334634343830373032;16:24:28.423;1
null;4000313532384D3137334634343830373032;16:24:33.943;2
null;4000313532384D3137334634343830373032;16:24:39.953;1
373;2000FA4727F2690002E9;16:24:40.093;2
null;4000313532384D3137334634343830373032;16:24:45.788;1
null;4000313532384D3137334634343830373032;16:24:51.513;1
null;4000313532384D3137334634343830373032;16:25:00.023;1
null;4000313532384D3137334634343830373032;16:25:07.383;1
127;2000FA4727F2690000FD;16:25:10.833;1
null;4000313532384D3137334634343830373032;16:25:16.883;1
364;2000FA4727F2690002D8;16:25:20.438;1
364;2000FA4727F2690002D7;16:25:20.623;2
null;4000313532384D3137334634343830373032;16:25:23.003;1
null;4000313532384D3137334634343830373032;16:25:32.168;1
111;2000FA4727F2690000DD;16:25:35.168;2
408;2000FA4727F269000330;16:25:35.328;3
111;2000FA4727F2690000DE;16:25:37.038;2
null;4000313532384D3137334634343830373032;16:25:40.178;1
null;4000313532384D3137334634343830373032;16:25:46.913;1
null;4000313532384D3137334634343830373032;16:25:56.288;1
null;4000313532384D3137334634343830373032;16:26:03.033;1
null;4000313532384D3137334634343830373032;16:26:09.648;1
null;4000313532384D3137334634343830373032;16:26:15.538;1
88;2000FA4727F2690000B0;16:26:20.563;8
88;2000FA4727F2690000AF;16:26:20.633;4
null;4000313532384D3137334634343830373032;16:26:24.133;1
null;4000313532384D3137334634343830373032;16:26:29.873;1
null;4000313532384D3137334634343830373032;16:26:38.583;1
115;2000FA4727F2690000E5;16:26:39.503;5
115;2000FA4727F2690000E6;16:26:40.193;1
88;2000FA4727F2690000AF;16:26:41.043;3
null;4000313532384D3137334634343830373032;16:26:44.103;1
115;2000FA4727F2690000E5;16:26:45.638;1
115;2000FA4727F2690000E6;16:26:49.148;2
null;4000313532384D3137334634343830373032;16:26:50.338;1
115;2000FA4727F2690000E5;16:26:51.193;2
null;4000313532384D3137334634343830373032;16:26:58.188;1
115;2000FA4727F2690000E5;16:27:01.493;1
115;2000FA4727F2690000E6;16:27:03.718;3
115;2000FA4727F2690000E5;16:27:07.113;1
null;4000313532384D3137334634343830373032;16:27:07.663;1
115;2000FA4727F2690000E6;16:27:09.828;1
115;2000FA4727F2690000E5;16:27:12.773;1
null;4000313532384D3137334634343830373032;16:27:14.173;1
115;2000FA4727F2690000E6;16:27:16.018;3
115;2000FA4727F2690000E5;16:27:18.653;2
null;4000313532384D3137334634343830373032;16:27:20.373;1
115;2000FA4727F2690000E6;16:27:23.743;3
115;2000FA4727F2690000E5;16:27:24.473;1
115;2000FA4727F2690000E5;16:27:30.398;1
115;2000FA4727F2690000E6;16:27:33.458;3
null;4000313532384D3137334634343830373032;16:27:34.023;1
26;2000FA4727F269000034;16:27:34.943;3
26;2000FA4727F269000033;16:27:35.008;1
115;2000FA4727F2690000E5;16:27:36.103;1
null;4000313532384D3137334634343830373032;16:27:40.893;1
115;2000FA4727F2690000E5;16:27:44.423;1
null;4000313532384D3137334634343830373032;16:27:46.473;1
null;4000313532384D3137334634343830373032;16:27:52.938;1
115;2000FA4727F2690000E5;16:27:56.893;1
null;4000313532384D3137334634343830373032;16:28:00.493;1
115;2000FA4727F2690000E5;16:28:03.128;1
null;4000313532384D3137334634343830373032;16:28:07.158;1
115;2000FA4727F2690000E5;16:28:09.823;1
115;2000FA4727F2690000E6;16:28:11.453;1
null;4000313532384D3137334634343830373032;16:28:14.518;1
115;2000FA4727F2690000E5;16:28:15.908;1
115;2000FA4727F2690000E5;16:28:21.823;1
385;2000FA4727F269000301;16:28:23.948;2
null;4000313532384D3137334634343830373032;16:28:25.123;1
115;2000FA4727F2690000E6;16:28:27.088;2
115;2000FA4727F2690000E5;16:28:27.553;1
null;4000313532384D3137334634343830373032;16:28:31.903;1
null;4000313532384D3137334634343830373032;16:28:37.658;2
268;2000FA4727F269000218;16:28:40.178;2
268;2000FA4727F269000217;16:28:40.198;2
null;4000313532384D3137334634343830373032;16:28:43.233;1
null;4000313532384D3137334634343830373032;16:28:48.793;1
null;4000313532384D3137334634343830373032;16:28:54.948;1
null;4000313532384D3137334634343830373032;16:29:01.968;1
13;2000FA4727F26900001A;16:29:03.083;7
13;2000FA4727F269000019;16:29:03.118;14
null;4000313532384D3137334634343830373032;16:29:09.623;1
null;4000313532384D3137334634343830373032;16:29:18.758;1
null;4000313532384D3137334634343830373032;16:29:26.173;1
421;2000FA4727F26900034A;16:29:29.443;2
null;4000313532384D3137334634343830373032;16:29:32.643;1
null;4000313532384D3137334634343830373032;16:29:40.268;1
null;4000313532384D3137334634343830373032;16:29:46.558;1
null;4000313532384D3137334634343830373032;16:29:56.908;1
null;4000313532384D3137334634343830373032;16:30:05.183;1
120;2000FA4727F2690000EF;16:30:05.693;2
null;4000313532384D3137334634343830373032;16:30:11.523;1
null;4000313532384D3137334634343830373032;16:30:19.033;1
null;4000313532384D3137334634343830373032;16:30:25.973;1
null;4000313532384D3137334634343830373032;16:30:32.513;1
null;4000313532384D3137334634343830373032;16:30:44.033;1
null;4000313532384D3137334634343830373032;16:30:51.378;1
null;4000313532384D3137334634343830373032;16:30:59.528;1
null;4000313532384D3137334634343830373032;16:31:05.993;1
null;4000313532384D3137334634343830373032;16:31:11.623;1
null;4000313532384D3137334634343830373032;16:31:18.233;1
null;4000313532384D3137334634343830373032;16:31:25.873;1
null;4000313532384D3137334634343830373032;16:31:33.833;1
null;4000313532384D3137334634343830373032;16:31:39.633;1
null;4000313532384D3137334634343830373032;16:31:45.278;1
null;4000313532384D3137334634343830373032;16:31:51.193;1
null;4000313532384D3137334634343830373032;16:32:00.218;1
null;4000313532384D3137334634343830373032;16:32:06.818;1
null;4000313532384D3137334634343830373032;16:32:15.278;1
null;4000313532384D3137334634343830373032;16:32:23.673;1
null;4000313532384D3137334634343830373032;16:32:29.443;1
null;4000313532384D3137334634343830373032;16:32:34.963;1
null;4000313532384D3137334634343830373032;16:32:40.963;1
null;4000313532384D3137334634343830373032;16:32:46.638;1
null;4000313532384D3137334634343830373032;16:32:54.278;1
362;2000FA4727F2690002D4;16:33:04.043;4
362;2000FA4727F2690002D3;16:33:04.833;1
null;4000313532384D3137334634343830373032;16:33:09.498;1
null;4000313532384D3137334634343830373032;16:33:15.873;1
null;4000313532384D3137334634343830373032;16:33:23.193;1
null;4000313532384D3137334634343830373032;16:33:29.173;1
null;4000313532384D3137334634343830373032;16:33:34.853;1
null;4000313532384D3137334634343830373032;16:33:40.673;1
22;2000FA4727F26900002C;16:33:41.133;9
null;4000313532384D3137334634343830373032;16:33:49.488;1
null;4000313532384D3137334634343830373032;16:33:57.928;1
null;4000313532384D3137334634343830373032;16:34:08.333;1
null;4000313532384D3137334634343830373032;16:34:14.423;1
null;4000313532384D3137334634343830373032;16:34:26.768;1
null;4000313532384D3137334634343830373032;16:34:36.193;1
null;4000313532384D3137334634343830373032;16:34:41.778;1
null;4000313532384D3137334634343830373032;16:34:51.683;1
null;4000313532384D3137334634343830373032;16:34:59.868;1
166;2000FA4727F26900014B;16:35:05.478;3
166;2000FA4727F26900014C;16:35:06.913;2
null;4000313532384D3137334634343830373032;16:35:09.443;1
null;4000313532384D3137334634343830373032;16:35:15.128;1
null;4000313532384D3137334634343830373032;16:35:23.513;1
null;3000314F45333930454555313435;16:35:28.598;2
null;4000313532384D3137334634343830373032;16:35:30.558;1
null;4000313532384D3137334634343830373032;16:35:36.148;1
null;4000313532384D3137334634343830373032;16:35:42.023;1
null;4000313532384D3137334634343830373032;16:35:47.748;1
null;4000313532384D3137334634343830373032;16:35:55.133;1
null;4000313532384D3137334634343830373032;16:36:01.258;1
null;4000313532384D3137334634343830373032;16:36:10.963;1
183;2000FA4727F26900016D;16:36:16.613;2
null;4000313532384D3137334634343830373032;16:36:16.753;1
183;2000FA4727F26900016E;16:36:17.463;3
416;2000FA4727F269000340;16:36:23.023;3
null;4000313532384D3137334634343830373032;16:36:23.108;1
null;4000313532384D3137334634343830373032;16:36:31.198;1
null;4000313532384D3137334634343830373032;16:36:40.268;1
null;4000313532384D3137334634343830373032;16:36:47.798;1
null;4000313532384D3137334634343830373032;16:36:57.633;1
183;2000FA4727F26900016D;16:37:00.648;1
183;2000FA4727F26900016E;16:37:00.693;4
null;4000313532384D3137334634343830373032;16:37:03.393;1
null;4000313532384D3137334634343830373032;16:37:12.298;1
411;2000FA4727F269000335;16:37:20.223;10
411;2000FA4727F269000336;16:37:20.243;10
null;4000313532384D3137334634343830373032;16:37:20.973;1
null;300030396062C39B2AC0000934CD;16:37:39.783;2
411;2000FA4727F269000335;16:37:42.483;3
411;2000FA4727F269000336;16:37:42.743;2
null;300030396062C39B2AC0000934CD;16:37:45.313;2
null;4000313532384D3137334634343830373032;16:37:51.038;1
null;300030396062C39B2AC0000934CD;16:37:51.308;2
null;4000313532384D3137334634343830373032;16:37:58.708;1
null;4000313532384D3137334634343830373032;16:38:04.243;1
null;4000313532384D3137334634343830373032;16:38:12.683;1
422;2000FA4727F26900034B;16:38:15.053;2
null;4000313532384D3137334634343830373032;16:38:18.203;1
null;4000313532384D3137334634343830373032;16:38:24.418;1
null;4000313532384D3137334634343830373032;16:38:30.673;2
null;4000313532384D3137334634343830373032;16:38:38.278;1
null;4000313532384D3137334634343830373032;16:38:43.878;1
429;2000FA4727F269000359;16:38:45.023;1
428;2000FA4727F269000358;16:38:46.183;2
428;2000FA4727F269000357;16:38:47.118;1
null;4000313532384D3137334634343830373032;16:38:49.753;1
null;4000313532384D3137334634343830373032;16:38:55.303;1
null;4000313532384D3137334634343830373032;16:39:00.998;1
null;4000313532384D3137334634343830373032;16:39:06.558;1
null;4000313532384D3137334634343830373032;16:39:16.743;1
null;4000313532384D3137334634343830373032;16:39:22.388;1
363;2000FA4727F2690002D5;16:39:26.043;1
363;2000FA4727F2690002D6;16:39:26.053;1
null;4000313532384D3137334634343830373032;16:39:28.853;1
null;4000313532384D3137334634343830373032;16:39:35.118;1
null;4000313532384D3137334634343830373032;16:39:40.793;3
null;4000313532384D3137334634343830373032;16:39:46.943;3
367;2000FA4727F2690002DE;16:39:49.803;2
null;4000313532384D3137334634343830373032;16:39:52.678;1
129;2000FA4727F269000102;16:39:53.313;1
null;4000313532384D3137334634343830373032;16:39:58.248;1
129;2000FA4727F269000102;16:40:02.468;3
null;4000313532384D3137334634343830373032;16:40:03.818;1
13;2000FA4727F26900001A;16:40:08.373;2
13;2000FA4727F269000019;16:40:09.028;2
129;2000FA4727F269000102;16:40:09.283;1
null;4000313532384D3137334634343830373032;16:40:09.453;1
null;4000313532384D3137334634343830373032;16:40:14.978;3
129;2000FA4727F269000102;16:40:15.913;2
null;4000313532384D3137334634343830373032;16:40:20.583;1
351;2000FA4727F2690002BE;16:40:23.548;1
351;2000FA4727F2690002BD;16:40:23.733;1
null;4000313532384D3137334634343830373032;16:40:30.248;1
366;2000FA4727F2690002DC;16:40:31.033;2
365;2000FA4727F2690002D9;16:40:31.068;2
366;2000FA4727F2690002DB;16:40:31.068;2
null;4000313532384D3137334634343830373032;16:40:36.013;1
null;4000313532384D3137334634343830373032;16:40:41.528;1
null;4000313532384D3137334634343830373032;16:40:48.613;1
null;4000313532384D3137334634343830373032;16:40:55.203;2
null;4000313532384D3137334634343830373032;16:41:01.198;1
null;4000313532384D3137334634343830373032;16:41:07.263;1
null;4000313532384D3137334634343830373032;16:41:15.578;1
null;4000313532384D3137334634343830373032;16:41:21.533;1
null;4000313532384D3137334634343830373032;16:41:29.043;1
null;4000313532384D3137334634343830373032;16:41:38.383;1
null;4000313532384D3137334634343830373032;16:41:45.763;1
null;4000313532384D3137334634343830373032;16:41:52.443;1
null;4000313532384D3137334634343830373032;16:42:00.358;1
null;4000313532384D3137334634343830373032;16:42:08.103;1
null;4000313532384D3137334634343830373032;16:42:16.163;1
null;4000313532384D3137334634343830373032;16:42:24.088;1
null;4000313532384D3137334634343830373032;16:42:30.163;1
166;2000FA4727F26900014B;16:42:32.038;2
null;4000313532384D3137334634343830373032;16:42:39.158;1
null;4000313532384D3137334634343830373032;16:42:45.063;1
null;4000313532384D3137334634343830373032;16:42:50.628;1
null;4000313532384D3137334634343830373032;16:42:56.858;1
null;4000313532384D3137334634343830373032;16:43:02.813;1
null;4000313532384D3137334634343830373032;16:43:16.013;1
null;4000313532384D3137334634343830373032;16:43:27.228;1
null;4000313532384D3137334634343830373032;16:43:33.758;1
null;4000313532384D3137334634343830373032;16:43:41.733;1
null;4000313532384D3137334634343830373032;16:43:58.083;1
null;4000313532384D3137334634343830373032;16:44:04.058;1
null;4000313532384D3137334634343830373032;16:44:14.333;1
null;4000313532384D3137334634343830373032;16:44:20.358;1
null;4000313532384D3137334634343830373032;16:44:27.698;1
null;4000313532384D3137334634343830373032;16:44:33.558;1
null;4000313532384D3137334634343830373032;16:44:39.218;1
null;4000313532384D3137334634343830373032;16:44:44.833;1
null;4000313532384D3137334634343830373032;16:45:00.898;1
null;4000313532384D3137334634343830373032;16:45:07.363;1
null;4000313532384D3137334634343830373032;16:45:15.113;1
null;4000313532384D3137334634343830373032;16:45:21.848;1
null;4000313532384D3137334634343830373032;16:45:32.053;1
null;4000313532384D3137334634343830373032;16:45:37.843;1
null;4000313532384D3137334634343830373032;16:45:46.738;1
null;4000313532384D3137334634343830373032;16:45:52.273;1
null;4000313532384D3137334634343830373032;16:46:02.443;1
393;2000FA4727F269000311;16:46:20.808;1
396;2000FA4727F269000318;16:46:20.913;2
396;2000FA4727F269000317;16:46:21.008;2
null;4000313532384D3137334634343830373032;16:46:21.583;1
null;4000313532384D3137334634343830373032;16:46:27.138;1
null;4000313532384D3137334634343830373032;16:46:33.768;1
null;4000313532384D3137334634343830373032;16:46:41.758;1
406;2000FA4727F26900032B;16:46:44.268;8
405;2000FA4727F269000329;16:46:45.083;4
404;2000FA4727F269000327;16:46:45.098;4
405;2000FA4727F26900032A;16:46:45.193;12
404;2000FA4727F269000328;16:46:45.203;12
406;2000FA4727F26900032C;16:46:45.248;2
null;4000313532384D3137334634343830373032;16:46:48.103;1
406;2000FA4727F26900032B;16:46:49.788;1
null;4000313532384D3137334634343830373032;16:46:54.368;1
null;4000313532384D3137334634343830373032;16:47:04.693;1
null;4000313532384D3137334634343830373032;16:47:12.523;1
null;4000313532384D3137334634343830373032;16:47:20.713;1
null;4000313532384D3137334634343830373032;16:47:27.993;1
null;4000313532384D3137334634343830373032;16:47:36.483;1
null;4000313532384D3137334634343830373032;16:47:50.953;1
null;4000313532384D3137334634343830373032;16:47:59.278;1
228;2000FA4727F2690001C7;16:48:02.783;2
228;2000FA4727F2690001C8;16:48:04.923;2
313;2000FA4727F269000271;16:48:05.733;2
313;2000FA4727F269000272;16:48:06.233;2
null;4000313532384D3137334634343830373032;16:48:07.928;1
null;4000313532384D3137334634343830373032;16:48:15.853;1
null;4000313532384D3137334634343830373032;16:48:22.468;1
null;4000313532384D3137334634343830373032;16:48:30.968;1
null;4000313532384D3137334634343830373032;16:48:36.918;1
null;4000313532384D3137334634343830373032;16:48:43.458;1
null;4000313532384D3137334634343830373032;16:48:50.543;1
null;4000313532384D3137334634343830373032;16:48:56.513;1
null;4000313532384D3137334634343830373032;16:49:02.563;1
null;4000313532384D3137334634343830373032;16:49:08.823;1
null;4000313532384D3137334634343830373032;16:49:17.123;1
null;4000313532384D3137334634343830373032;16:49:26.043;1
null;4000313532384D3137334634343830373032;16:49:40.653;1
null;4000313532384D3137334634343830373032;16:49:47.088;1
null;4000313532384D3137334634343830373032;16:49:56.103;1
null;4000313532384D3137334634343830373032;16:50:02.338;1
null;4000313532384D3137334634343830373032;16:50:10.013;1
null;4000313532384D3137334634343830373032;16:50:19.363;1
null;4000313532384D3137334634343830373032;16:50:27.108;1
null;4000313532384D3137334634343830373032;16:50:33.653;1
null;3400E28011700000020B9765341D;16:50:35.108;1
18;2000FA4727F269000024;16:50:35.353;1
null;4000313532384D3137334634343830373032;16:50:43.458;1
null;4000313532384D3137334634343830373032;16:50:49.878;1
null;4000313532384D3137334634343830373032;16:51:06.948;1
null;4000313532384D3137334634343830373032;16:51:13.398;1
null;4000313532384D3137334634343830373032;16:51:20.998;1
null;4000313532384D3137334634343830373032;16:51:28.948;1
null;4000313532384D3137334634343830373032;16:51:35.948;1
null;4000313532384D3137334634343830373032;16:51:53.028;1
null;4000313532384D3137334634343830373032;16:51:59.028;1
null;4000313532384D3137334634343830373032;16:52:08.868;1
null;4000313532384D3137334634343830373032;16:52:16.413;1
null;4000313532384D3137334634343830373032;16:52:23.313;1
null;4000313532384D3137334634343830373032;16:52:32.013;1
null;4000313532384D3137334634343830373032;16:52:40.923;1
null;4000313532384D3137334634343830373032;16:52:47.988;1
127;2000FA4727F2690000FD;16:52:54.853;1
null;4000313532384D3137334634343830373032;16:52:55.723;1
null;4000313532384D3137334634343830373032;16:53:04.098;1
null;4000313532384D3137334634343830373032;16:53:11.308;1
null;4000313532384D3137334634343830373032;16:53:18.243;1
null;4000313532384D3137334634343830373032;16:53:23.903;1
null;4000313532384D3137334634343830373032;16:53:31.978;1
null;4000313532384D3137334634343830373032;16:53:37.628;1
null;4000313532384D3137334634343830373032;16:53:43.528;1
null;4000313532384D3137334634343830373032;16:53:51.333;1
null;4000313532384D3137334634343830373032;16:53:57.653;1
null;4000313532384D3137334634343830373032;16:54:07.148;1
null;4000313532384D3137334634343830373032;16:54:13.353;1
null;4000313532384D3137334634343830373032;16:54:22.303;1
null;4000313532384D3137334634343830373032;16:54:27.878;1
null;4000313532384D3137334634343830373032;16:54:35.483;1
null;4000313532384D3137334634343830373032;16:54:41.398;1
null;4000313532384D3137334634343830373032;16:54:47.028;1
null;4000313532384D3137334634343830373032;16:54:53.118;1
null;4000313532384D3137334634343830373032;16:55:00.403;1
null;4000313532384D3137334634343830373032;16:55:07.978;1
null;4000313532384D3137334634343830373032;16:55:13.828;1
null;4000313532384D3137334634343830373032;16:55:20.428;1
null;4000313532384D3137334634343830373032;16:55:28.133;1
null;4000313532384D3137334634343830373032;16:55:33.848;1
null;4000313532384D3137334634343830373032;16:55:39.808;1
null;4000313532384D3137334634343830373032;16:55:46.088;1
null;4000313532384D3137334634343830373032;16:55:55.423;1
null;4000313532384D3137334634343830373032;16:56:01.073;1
null;4000313532384D3137334634343830373032;16:56:06.633;1
null;4000313532384D3137334634343830373032;16:56:12.353;1
